4026	pštbwmšnw	pšt	・・・の後ろに	bam	屋根	ānea	彼ら	ra	・・・を
4027	kye	ky	که（だれ）の口語形	bwdn	・・・である				
4024	alle	alle	〈宗〉アッラー						
4025	pštbwm	pšt	・・・の後ろに	bam	屋根				
4022	kye	ky	که（だれ）の口語形	bwdn	・・・である				
4023	bzbza	bz	山羊	bz	山羊				
4020	pštbwm	pšt	・・・の後ろに	bam	屋根				
4028	bzbza	bz	山羊	bz	山羊				
4029	alle	alle	〈宗〉アッラー						
7005	čyzš	čyz	もの	aw	あれ、それ				
7004	bzrgš	bzrg	大きい	aw	あれ、それ				
7006	myad	āmdn	来る						
3029	kwlšw	kwl	肩	aw	あれ、それ	ra	・・・を		
3028	adby	adby	文学の						
3026	pare	pare	断片						
3024	awmd	āmdn	来る						
3022	bya	āmdn	来る						
1018	bxwrmt	xwrdn	食べる	tw	お前				
1019	gftš	gftn	言う	aw	三人称単数人称代名詞（彼、彼女）				
1014	awmd	āmdn	来る						
1015	raš	rae	道	aw	三人称単数人称代名詞（彼、彼女）				
1016	gft	gftn	言う						
1017	dxtrm	dxtr	娘	mn	私				
1010	bđar	gđaštn	置く						
1011	wŕtyke	wŕt	時間	ke	・・・であるということ				
1012	gft	gftn	言う						
1013	xwb	xwb	良い						
5003	reaš	rea	解き放たれた	aw	あれ、それ				
5006	ħyrany	ħyrt	驚き						
5004	ayn	ayn	この						
2047	byad	āmdn	来る						
2044	kye	ky	که（だれ）の口語形	bwdn	・・・である				
2042	gftš	gftn	言う	aw	あれ、それ				
2043	ayn	ayn	この						
2041	byad	āmdn	来る						
2048	ayn	ayn	この						
2049	frdam	frda	明日	em	・・もまた				
10020	brgšt	brgštn	戻る						
7008	wrmydare	brdaštn	持ち上げる						
7001	bwd	bwdn	・・・である						
9024	ŕrmze	ŕrmz	赤い	bwdn	・・・である				
9021	dmš	dm	尾	aw	あれ、それ				
7007	myad	āmdn	来る						
1050	bde	dadn	与える						
1051	srš	sr	頭	aw	あれ、それ				
1053	mywnš	myan	・・・の間に	aw	あれ、それ				
1054	awmdnd	āmdn	来る						
1055	mybrnš	brdn	持って行く	aw	三人称単数人称代名詞（彼、彼女）				
8014	aynw	ayn	この	ra	・・・を				
8013	byad	āmdn	来る						
8012	b'd	b'd	後に						
